iter,timestamp,n_games,rollout_seconds,n_actions,mean_turns,s1_wins,s2_wins,draws,action_recruit_pct,action_move_pct,action_attack_pct,action_end_turn_pct,action_other_pct,mean_units_end_s1,mean_units_end_s2,closest_approach_s1,closest_approach_s2,train_n_trajectories,train_n_transitions,train_loss,train_policy_loss,train_value_loss,train_entropy,train_mean_return,train_grad_norm
0,2026-05-13T08:47:40,6,25.746883640997112,2710,201.0,0,0,6,2.2517534145441123,94.94278331487634,0.33222591362126247,2.473237356958287,0.0,5.333333333333333,6.666666666666667,18.5,18.333333333333332,12,2709,1.9537962061982617,0.19793319325435732,3.51942632405553,3.8501490838607424,-0.9604024887084961,3.224120855331421
1,2026-05-13T08:48:38,8,29.963258107192814,3434,201.0,0,0,8,1.7181129877693653,87.62376237623762,0.08736167734420501,10.570762958648807,0.0,3.875,5.5,22.875,22.5,16,3434,1.8086463863514328,0.061885575927135505,3.49998254008824,3.2304596198227955,-0.9864659309387207,3.2441346645355225
2,2026-05-13T08:49:37,8,28.692098999395967,3399,201.0,0,0,8,2.1771109149749925,95.3515739923507,0.0,2.471315092674316,0.0,5.0,6.25,23.125,23.25,16,3399,1.804912412627342,0.06769230030204199,3.48172738624271,3.6435807960551756,-0.9901913404464722,3.3212361335754395
3,2026-05-13T08:50:52,8,34.89777696877718,3378,201.0,0,0,8,2.1314387211367674,93.99052693901717,0.5920663114268798,3.285968028419183,0.0,5.25,5.75,22.25,22.375,16,3378,1.8329962159614879,0.09255335461693903,3.4885095207719132,3.8118990414077416,-0.9825007915496826,3.3301897048950195
4,2026-05-13T08:52:12,7,31.703088275156915,3035,201.0,0,0,7,2.372322899505766,89.06095551894563,0.0,8.566721581548599,0.0,6.285714285714286,6.0,27.0,24.857142857142858,14,3035,1.831098333670683,0.08280876883949873,3.503226329223253,3.323599780442237,-0.9916849136352539,3.29917573928833
5,2026-05-13T08:53:15,7,27.495296736247838,3087,201.0,0,0,7,1.7168772270813086,88.95367670877874,0.0,9.329446064139942,0.0,4.857142857142857,4.714285714285714,22.857142857142858,22.571428571428573,14,3087,1.8837183931139416,0.13563614354416131,3.502293598721735,3.064549791087302,-0.9859735369682312,3.3752498626708984
6,2026-05-13T08:54:07,6,27.822320367209613,2788,201.0,0,0,6,2.4031563845050217,94.58393113342898,0.7173601147776184,2.2955523672883786,0.0,6.333333333333333,6.833333333333333,16.666666666666668,19.0,12,2788,1.9232019043245236,0.17904326268762816,3.4968287623487413,4.255739537475165,-0.9581778645515442,3.230449914932251
7,2026-05-13T08:55:12,6,26.620467820204794,2587,201.0,0,0,6,2.5512176265945112,94.16312330885195,0.0,3.285659064553537,0.0,6.0,7.0,21.333333333333332,21.5,12,2587,1.647137628921891,-0.08692460179059935,3.476208502193913,4.042020384466014,-0.9860634803771973,3.309368133544922
8,2026-05-13T08:56:25,8,31.613751863129437,3530,201.0,0,0,8,2.3796033994334276,90.53824362606233,0.56657223796034,6.515580736543909,0.0,5.25,7.25,19.375,17.5,16,3530,1.8522774797724333,0.10916605999364037,3.494008669629693,3.892915036053637,-0.9718723893165588,3.2646517753601074
9,2026-05-13T08:57:37,7,27.671162735670805,2990,201.0,0,0,7,2.1070234113712374,85.21739130434783,0.0,12.675585284280936,0.0,4.0,7.0,23.857142857142858,22.428571428571427,14,2990,1.7230499709703382,-0.013677111012157184,3.479930766974576,3.2383015047926165,-0.9907341599464417,3.5319161415100098
10,2026-05-13T08:58:35,7,25.8793635526672,2965,201.0,0,0,7,1.6188870151770658,94.50252951096121,0.0,3.87858347386172,0.0,4.285714285714286,4.571428571428571,27.0,26.571428571428573,14,2965,1.7161249049173366,-0.019376356239490633,3.477525340509601,3.261409097973228,-0.9923034906387329,3.5258302688598633
11,2026-05-13T08:59:20,5,19.925797355361283,2090,201.0,0,0,5,2.3444976076555024,95.02392344497608,0.0,2.6315789473684212,0.0,5.8,6.0,22.6,23.6,10,2090,1.886713057835841,0.15890624969051714,3.4621518625644967,3.2691231369244633,-0.9898974895477295,4.079039096832275
12,2026-05-13T09:00:26,6,25.024625273421407,2666,201.0,0,0,6,2.250562640660165,77.38184546136534,0.900225056264066,19.467366841710426,0.0,4.5,7.5,20.166666666666668,20.333333333333332,12,2666,2.140005942370085,0.38409472160628866,3.5183614015113562,3.2694799918817807,-0.9444983005523682,4.580093860626221
13,2026-05-13T09:01:36,6,30.542231678962708,2739,201.0,0,0,6,2.4461482292807593,85.5056589996349,1.8985031033223805,10.149689667761956,0.0,5.166666666666667,7.833333333333333,18.0,17.666666666666668,12,2739,1.8596005391603976,0.11697775793709297,3.493235631263815,3.9950344086028053,-0.959365963935852,3.411315679550171
14,2026-05-13T09:02:33,6,27.06219101138413,2583,201.0,0,0,6,2.2841656987998453,90.66976384049555,0.0,7.046070460704607,0.0,5.5,6.333333333333333,23.333333333333332,23.0,12,2583,1.7094895450671257,-0.0164280038616198,3.45919181057252,3.678356357514531,-0.9853423833847046,3.481534004211426
15,2026-05-13T09:03:44,8,30.45715424977243,3537,201.0,0,0,8,2.233531241164829,93.21458863443597,0.7350862312694374,3.816793893129771,0.0,5.25,6.625,23.375,22.125,16,3537,1.975308584055133,0.24832779739290345,3.4611277621006593,3.5830943881001076,-0.9787241816520691,3.49800443649292
16,2026-05-13T09:04:47,7,28.714092122390866,3030,201.0,0,0,7,2.541254125412541,90.92409240924093,0.16501650165016502,6.36963696369637,0.0,5.857142857142857,7.142857142857143,20.857142857142858,21.857142857142858,14,3030,1.7530688990151866,0.028782162495190278,3.4561434410279617,3.784983993984497,-0.9819992184638977,3.3116369247436523
17,2026-05-13T09:05:56,8,30.914036078378558,3554,201.0,0,0,8,1.8007878446820484,91.69949352841869,0.0,6.499718626899268,0.0,5.625,4.375,18.625,19.125,16,3554,1.8085666331834336,0.08611999922959512,3.4520092848106287,3.558008451475871,-0.9740357398986816,3.275634288787842
18,2026-05-13T09:06:58,7,26.65359155461192,3115,201.0,0,0,7,1.8940609951845906,85.7784911717496,0.0,12.327447833065811,0.0,5.142857142857143,5.285714285714286,20.428571428571427,20.428571428571427,14,3115,1.7666102550717406,0.05326592569974764,3.4331696125445887,3.2404769003014735,-0.9872298240661621,3.5027215480804443
19,2026-05-13T09:08:02,7,28.554929475300014,3103,201.0,0,0,7,2.4492426683854336,94.81147276828875,0.09668063164679343,2.6426039316790204,0.0,6.142857142857143,6.714285714285714,21.0,21.428571428571427,14,3103,1.925740177572412,0.20529486681334674,3.4488382077543065,3.973793118087997,-0.9790429472923279,3.4319863319396973
20,2026-05-13T09:09:14,8,31.07163985259831,3469,201.0,0,0,8,2.450273854136639,92.5050446814644,0.0,5.044681464398963,0.0,5.5,7.125,18.0,17.5,16,3469,1.7551899203287848,0.045793652336669766,3.4264103895402513,3.808926778010573,-0.9826810359954834,3.3310256004333496
21,2026-05-13T09:10:32,8,37.03015134576708,3604,201.0,0,0,8,2.4417314095449503,89.09544950055493,1.1653718091009988,7.297447280799112,0.0,6.125,6.875,21.5,24.25,16,3604,1.905748041078551,0.1712718172402674,3.477091208624188,4.06938047381027,-0.9449846148490906,3.5289440155029297
22,2026-05-13T09:11:38,7,29.166318465024233,2986,201.0,0,0,7,1.607501674480911,85.86738111185532,1.2056262558606832,11.319490957803081,0.0,3.857142857142857,5.0,14.285714285714286,13.714285714285714,14,2986,1.697444618479578,-0.015274912421773479,3.432240814436227,3.400876316762151,-0.9820249676704407,3.4854445457458496
23,2026-05-13T09:12:42,8,31.08948360849172,3389,201.0,0,0,8,2.035998819710829,93.50840956034229,0.0,4.455591619946887,0.0,4.625,6.0,19.625,19.75,16,3389,1.6304074461096916,-0.06740103277570597,3.4028897028183565,3.636372523780665,-0.9889665246009827,3.3267624378204346
24,2026-05-13T09:14:08,8,35.71019989065826,3615,201.0,0,0,8,2.4343015214384507,89.65421853388658,0.719225449515906,7.19225449515906,0.0,6.75,6.25,20.5,19.625,16,3615,1.8013382228291521,0.0916067295834182,3.427125882997643,3.8314482530877285,-0.9749103784561157,3.552511215209961
25,2026-05-13T09:15:01,7,28.258403088897467,2940,201.0,0,0,7,2.108843537414966,94.45578231292517,0.0,3.435374149659864,0.0,4.571428571428571,6.285714285714286,26.857142857142858,27.285714285714285,14,2940,1.6775908295990198,-0.022812366502634518,3.407761806738563,3.477707267627011,-0.9923600554466248,3.439725399017334
26,2026-05-13T09:16:19,8,35.04206105880439,3442,201.0,0,0,8,2.2370714700755374,85.21208599651365,0.9877977919814062,11.563044741429401,0.0,5.75,5.875,21.875,21.75,16,3442,1.7969789410310313,0.09598507956525282,3.409126087324694,3.569182196568363,-0.9814924001693726,3.2861456871032715
27,2026-05-13T09:17:21,7,26.306525918655097,3064,201.0,0,0,7,2.284595300261097,94.41906005221932,0.0,3.2963446475195823,0.0,5.0,7.0,21.857142857142858,20.0,14,3064,1.726336066062271,0.027212170865823282,3.4056545544881374,3.703382047620835,-0.9835027456283569,3.3116493225097656
28,2026-05-13T09:18:41,8,31.863218810409307,3495,201.0,0,0,8,2.0314735336194563,90.67238912732475,0.0,7.296137339055794,0.0,4.375,6.5,18.5,18.875,16,3495,1.7006411361655074,0.006868250497063855,3.3944601522525772,3.457190457845172,-0.9881513714790344,3.3514628410339355
29,2026-05-13T09:19:49,8,30.218418090604246,3420,201.0,0,0,8,1.9005847953216375,91.57894736842105,0.2631578947368421,6.257309941520468,0.0,4.625,5.375,21.375,20.0,16,3420,1.7662006279142388,0.06623268171870222,3.4071662784554064,3.615193032166644,-0.9591104388237,4.0339460372924805
30,2026-05-13T09:20:49,7,28.449692606925964,3155,201.0,0,0,7,2.1870047543581617,89.73058637083993,1.5213946117274169,6.561014263074485,0.0,6.285714285714286,5.428571428571429,18.0,15.857142857142858,14,3155,2.107799281359752,0.38524103377631036,3.4519306807778776,3.4070928054970864,-0.9394879341125488,3.4313669204711914
31,2026-05-13T09:22:02,8,33.85484039783478,3554,201.0,0,0,8,2.1665728756330895,93.92234102419809,0.9566685424873382,2.9544175576814857,0.0,5.5,6.0,19.625,19.25,16,3554,1.854050556261769,0.14363155582395848,3.4284168742597103,3.7894366920445464,-0.9062244296073914,3.6236042976379395
32,2026-05-13T09:22:54,6,28.737641082145274,2601,201.0,0,0,6,2.499038831218762,88.42752787389466,0.8842752787389465,8.189158016147635,0.0,4.5,8.333333333333334,18.666666666666668,19.5,12,2601,1.8302404202415765,0.12557778036716627,3.416795684490353,3.735202370766274,-0.9692040085792542,3.7974398136138916
33,2026-05-13T09:24:10,8,30.87654414307326,3586,201.0,0,0,8,2.036830357142857,88.03013392857143,1.0323660714285714,8.900669642857142,0.0,2.75,8.125,21.5,22.5,16,3584,2.1345258469614956,0.41115875657260403,3.4535469441325404,3.406381677378704,-0.8306563496589661,3.8149821758270264
34,2026-05-13T09:25:22,8,31.858666704036295,3484,201.0,0,0,8,2.5832376578645238,94.4316877152698,0.4018369690011481,2.5832376578645238,0.0,6.0,7.125,19.5,19.5,16,3484,1.6934431484126689,0.00931007291910646,3.3763402602053247,4.037054609099869,-0.9848860502243042,3.3336145877838135
35,2026-05-13T09:26:25,7,28.09124445077032,3148,201.0,0,0,7,2.096569250317662,91.29606099110546,0.12706480304955528,6.480304955527319,0.0,5.285714285714286,6.142857142857143,16.0,16.285714285714285,14,3148,1.7738117436311969,0.09268981576019542,3.370240064454265,3.99810435613108,-0.9827313423156738,3.3258707523345947
36,2026-05-13T09:27:11,6,24.730321411043406,2666,201.0,0,0,6,2.3255813953488373,94.48612153038259,0.11252813203300825,3.075768942235559,0.0,5.333333333333333,7.0,18.5,18.5,12,2666,1.7452101018441717,0.05752065423166641,3.3830049366224557,3.8130206987225392,-0.9762616753578186,3.5772006511688232
37,2026-05-13T09:28:19,8,27.83061712794006,3412,201.0,0,0,8,1.9343493552168816,91.35404454865181,3.048065650644783,3.663540445486518,0.0,4.0,6.0,24.375,23.625,16,3412,1.8945861563504531,0.20055427977513318,3.394402432721108,3.169339785234115,-0.9174046516418457,4.109160900115967
38,2026-05-13T09:29:35,8,34.63305591698736,3596,201.0,0,0,8,2.1134593993325916,94.21579532814238,0.1668520578420467,3.503893214682981,0.0,5.5,6.0,20.5,21.5,16,3596,1.74596879316376,0.06785074547224212,3.363697107648477,3.7305061327206204,-0.9744554758071899,3.4465692043304443
39,2026-05-13T09:30:45,8,29.79706514440477,3403,201.0,0,0,8,1.6162209814869233,88.71583896561857,0.0,9.667940052894505,0.0,5.0,3.875,24.5,24.875,16,3403,1.733080675703026,0.06103329156826476,3.3502335401717573,3.0693859511175106,-0.9921059608459473,3.4684488773345947
40,2026-05-13T09:32:12,8,32.67772492393851,3572,201.0,0,0,8,2.3516237402015676,93.61702127659575,0.6159014557670772,3.41545352743561,0.0,6.375,6.125,16.5,16.75,16,3572,1.8832531546484934,0.20165240470305434,3.371135246765334,3.9668734372280596,-0.9537867903709412,3.263988971710205
41,2026-05-13T09:33:22,7,27.031491436995566,3065,201.0,0,0,7,2.4469820554649266,94.87765089722676,0.0,2.6753670473083195,0.0,5.428571428571429,7.285714285714286,17.285714285714285,17.428571428571427,14,3065,1.72638176826585,0.06705892163040517,3.326936411904171,4.145359316640679,-0.9873384237289429,3.450441598892212
42,2026-05-13T09:34:16,6,25.486524573527277,2540,201.0,0,0,6,2.1653543307086616,87.75590551181102,0.0,10.078740157480315,0.0,4.333333333333333,6.833333333333333,24.5,24.166666666666668,12,2540,1.7939987902032881,0.14077536706554383,3.313039517728612,3.296335726561665,-0.9912920594215393,5.7744550704956055
43,2026-05-13T09:35:19,8,31.190570170991123,3407,201.0,0,0,8,2.142647490460816,83.85676548282947,0.7044320516583504,13.296154975051365,0.0,4.125,7.0,24.875,21.125,16,3407,1.7224731900868238,0.03199579726879165,3.387119844846893,3.082529605414493,-0.9026154279708862,3.764859437942505
44,2026-05-13T09:36:52,8,35.534140662290156,3683,201.0,0,0,8,1.9319727891156462,91.91836734693878,2.0952380952380953,4.054421768707483,0.0,5.125,5.75,20.5,18.625,16,3675,1.9071343753775176,0.1991170503260946,3.4236987771000713,3.8320634986125697,-0.8683820962905884,4.62480354309082
45,2026-05-13T09:37:39,6,25.692412842065096,2586,201.0,0,0,6,1.6253869969040247,90.67337461300309,1.2770897832817338,6.424148606811145,0.0,4.5,4.333333333333333,23.333333333333332,24.666666666666668,12,2584,1.9525735218180917,0.270033036015775,3.3716362171107903,3.2776227530785036,-0.9720766544342041,3.7796127796173096
46,2026-05-13T09:38:36,6,25.16671859845519,2525,201.0,0,0,6,1.9405940594059405,91.96039603960396,0.0,6.099009900990099,0.0,4.333333333333333,5.833333333333333,28.0,26.833333333333332,12,2525,1.6097029590409593,-0.05071583958761039,3.327457554056309,3.3099783995849066,-0.9903894662857056,3.6151468753814697
47,2026-05-13T09:39:27,6,24.681157521903515,2675,201.0,0,0,6,2.0186915887850465,94.20560747663552,0.0,3.7757009345794392,0.0,5.333333333333333,5.666666666666667,18.0,19.666666666666668,12,2675,1.7185104385851773,0.06795302115551749,3.308354709879495,3.619937510087766,-0.9886385798454285,3.386693239212036
48,2026-05-13T09:40:38,7,31.612116806209087,3127,201.0,0,0,7,2.0147105852254557,94.43556124080588,0.5436520626798849,3.0060761112887753,0.0,4.714285714285714,6.285714285714286,20.142857142857142,20.285714285714285,14,3127,1.7121102876988188,0.054299711028306774,3.323611364932731,3.9951057958533056,-0.9854397773742676,3.3181095123291016
49,2026-05-13T09:42:04,8,38.586525245569646,3736,201.0,0,0,8,2.3822269807280514,90.65845824411134,1.39186295503212,5.56745182012848,0.0,5.25,7.875,16.75,16.0,16,3736,1.6398894822935222,-0.027755208761107042,3.3439048477448523,4.307732817796932,-0.9631735682487488,3.2733261585235596
50,2026-05-13T09:43:15,8,34.473510158248246,3659,201.0,0,0,8,1.8584312653730528,89.96993714129543,0.027329871549603715,8.144301721781908,0.0,4.5,6.0,20.0,19.125,16,3659,1.7777339270071153,0.11162815625812073,3.3398300141561776,3.8092363290943467,-0.9704575538635254,3.4252021312713623
51,2026-05-13T09:44:36,8,32.69423534721136,3432,201.0,0,0,8,2.331002331002331,92.24941724941725,0.0,5.419580419580419,0.0,4.75,7.25,25.0,24.625,16,3432,1.6422670998913673,-0.010194565787969623,3.3121879955288023,3.632332085064263,-0.9886429905891418,3.4645979404449463
52,2026-05-13T09:45:56,7,29.997704763896763,3165,201.0,0,0,7,2.4960505529225907,95.79778830963664,0.1579778830963665,1.5481832543443919,0.0,6.142857142857143,7.142857142857143,16.714285714285715,16.571428571428573,14,3165,1.665165481226601,0.0059132446181706655,3.3271408311557025,4.318178969420842,-0.9772189259529114,3.332686185836792
53,2026-05-13T09:47:13,7,30.304694171063602,3062,201.0,0,0,7,1.534944480731548,77.8249510124102,1.371652514696277,19.268451992161985,0.0,4.142857142857143,4.571428571428571,17.571428571428573,17.428571428571427,14,3062,1.6199574050229604,-0.02931093014012731,3.305289876414463,3.376603044143849,-0.9854381084442139,3.4113526344299316
54,2026-05-13T09:48:27,8,31.951063541695476,3435,201.0,0,0,8,2.183406113537118,92.83842794759825,0.08733624454148471,4.890829694323144,0.0,4.875,6.5,22.625,20.75,16,3435,1.6987611041113304,0.04980262683739056,3.3050666442723013,3.574844862210739,-0.9855920672416687,3.4916017055511475
55,2026-05-13T09:49:31,7,28.188753669150174,3013,201.0,0,0,7,2.190507799535347,91.93494855625622,0.0,5.87454364420843,0.0,4.857142857142857,6.571428571428571,23.0,22.285714285714285,14,3013,1.6707416287931456,0.03021286543128099,3.288736561196856,3.8395172365635517,-0.9906912446022034,3.413336992263794
56,2026-05-13T09:50:35,7,28.56596920825541,3065,201.0,0,0,7,2.2185970636215333,93.5073409461664,0.6851549755301795,3.5889070146818924,0.0,5.142857142857143,6.571428571428571,20.0,20.285714285714285,14,3065,1.5914082162097676,-0.05743194768365356,3.305578559054993,3.949115634075497,-0.9762890338897705,3.6114532947540283
57,2026-05-13T09:51:27,7,27.347161409445107,3033,201.0,0,0,7,2.308707124010554,91.688654353562,0.23087071240105542,5.771767810026385,0.0,5.142857142857143,6.714285714285714,21.0,22.714285714285715,14,3032,1.6361892610879332,-0.017015787308992003,3.3141149800503626,3.8524416282562015,-0.9341010451316833,3.7033963203430176
58,2026-05-13T09:52:30,7,30.49783161096275,3110,201.0,0,0,7,2.2836925056288195,89.06400771952396,1.5439047925377936,7.108394982309425,0.0,6.0,6.0,18.142857142857142,17.0,14,3109,1.7234252313076994,0.08028311839098023,3.293896983144805,3.8063786556831474,-0.9760010242462158,3.815089464187622
59,2026-05-13T09:53:50,8,33.03919125162065,3449,201.0,0,0,8,2.1745433458973618,88.22847202087561,0.0,9.596984633227022,0.0,5.5,5.875,30.375,27.75,16,3449,1.6494746629941102,0.013065445584970803,3.2799949995824136,3.5882823820675185,-0.9927542805671692,3.378838062286377
60,2026-05-13T09:54:37,5,21.616681722924113,2170,201.0,0,0,5,1.3824884792626728,88.66359447004608,0.8755760368663594,9.078341013824884,0.0,4.0,4.0,23.0,22.8,10,2170,1.832926968982957,0.19453525872177124,3.282362677739002,2.78962860831507,-0.9844526648521423,3.643507957458496
61,2026-05-13T09:55:52,8,33.67074464354664,3485,201.0,0,0,8,2.3529411764705883,91.99426111908178,0.17216642754662842,5.480631276901004,0.0,6.125,6.125,21.5,22.25,16,3485,1.7891431763798227,0.1425387174667776,3.301085492304992,3.9382872394508013,-0.9652012586593628,3.594977617263794
62,2026-05-13T09:56:47,7,28.80798832885921,2999,201.0,0,0,7,1.833944648216072,91.33044348116039,0.9669889963321107,5.868622874291431,0.0,5.142857142857143,4.714285714285714,23.714285714285715,24.142857142857142,14,2999,1.7424460638465507,0.11165967642409669,3.2685038744239137,3.465549789502802,-0.9861672520637512,3.3881757259368896
63,2026-05-13T09:57:58,8,31.855698427185416,3447,201.0,0,0,8,2.3788801856686974,94.42993907745866,0.0,3.191180736872643,0.0,5.5,6.75,25.375,26.375,16,3447,1.7091795955863058,0.0796735781859752,3.266561915690545,3.774940444941876,-0.9877179861068726,3.3538029193878174
64,2026-05-13T09:58:58,6,28.444976346567273,2665,201.0,0,0,6,2.2889305816135086,92.15759849906192,0.975609756097561,4.577861163227017,0.0,6.333333333333333,5.833333333333333,24.166666666666668,24.333333333333332,12,2665,1.6401976808474101,-0.0030829305869701784,3.2948258181568235,4.132297644031496,-0.9702049493789673,3.811324119567871
65,2026-05-13T09:59:49,7,26.86996536515653,2933,201.0,0,0,7,2.216160927378111,94.91987725877941,0.0,2.863961813842482,0.0,5.285714285714286,6.0,26.428571428571427,26.285714285714285,14,2933,1.6307479675096583,0.012409310041221033,3.2435868721222505,3.454778592687944,-0.9891926646232605,3.3648359775543213
66,2026-05-13T10:00:18,4,15.66548824030906,1714,201.0,0,0,4,1.9253208868144691,96.14935822637106,0.058343057176196034,1.866977829638273,0.0,4.5,5.75,21.5,19.25,8,1714,1.6763603192054997,0.04957596750682569,3.260403690044768,3.417493323710005,-0.9838910102844238,3.6660614013671875
67,2026-05-13T10:01:27,7,34.76766497455537,3111,201.0,0,0,7,2.1215043394406945,86.5316618450659,3.632272581163613,7.714561234329797,0.0,4.857142857142857,6.571428571428571,18.714285714285715,15.0,14,3111,1.8287676191534539,0.1488413168481202,3.3677056522574276,3.926523823380194,-0.919036328792572,3.3232123851776123
68,2026-05-13T10:02:37,8,30.14058202970773,3463,201.0,0,0,8,2.194628934449899,94.60005775339302,0.17326017903551832,3.032053133121571,0.0,5.875,5.625,19.0,18.625,16,3463,1.6424108545832297,0.017773366228993837,3.256818226305768,3.7716247986481903,-0.9808708429336548,3.342331886291504
