iter,timestamp,n_games,rollout_seconds,n_actions,mean_turns,s1_wins,s2_wins,draws,action_recruit_pct,action_move_pct,action_attack_pct,action_end_turn_pct,action_other_pct,mean_units_end_s1,mean_units_end_s2,closest_approach_s1,closest_approach_s2,train_n_trajectories,train_n_transitions,train_loss,train_policy_loss,train_value_loss,train_entropy,train_mean_return,train_grad_norm
140,2026-05-13T11:22:44,8,35.75444633048028,3535,201.0,0,0,8,1.9519094766619518,90.77793493635077,0.9052333804809052,6.364922206506365,0.0,4.375,6.25,19.25,18.125,16,3535,1.6316319501260823,0.12553756352463097,3.0193233066238463,3.567266710471813,-0.972723662853241,3.7651450634002686
141,2026-05-13T11:23:57,8,31.07734968792647,3545,201.0,0,0,8,1.9746121297602257,85.55712270803949,0.9308885754583921,11.53737658674189,0.0,4.25,6.5,18.0,17.625,16,3545,1.467480702732013,-0.027003886813645295,2.996148033766076,3.589427337379675,-0.9745903611183167,3.586872100830078
142,2026-05-13T11:24:56,7,28.430951896123588,3009,201.0,0,0,7,2.1269524759056164,95.67962778331672,0.0,2.193419740777667,0.0,4.571428571428571,6.571428571428571,23.0,23.0,14,3009,1.5318078749898505,0.04658927081914044,2.9778895173803903,3.726154519485135,-0.9887752532958984,3.543116569519043
143,2026-05-13T11:25:54,6,25.469513155519962,2580,201.0,0,0,6,1.8604651162790697,89.34108527131782,0.813953488372093,7.984496124031008,0.0,4.333333333333333,5.666666666666667,17.5,17.833333333333332,12,2580,1.5858973131310212,0.09275547360857672,2.9933811771916226,3.5487490733667073,-0.9814548492431641,3.612065553665161
144,2026-05-13T11:27:14,8,30.01684036757797,3546,201.0,0,0,8,1.889452904681331,86.09701071630006,0.1692047377326565,11.844331641285956,0.0,4.375,5.875,22.25,23.25,16,3546,1.5347852767020331,0.0627604057242479,2.9504380378639325,3.1941479541810622,-0.9910478591918945,3.6494979858398438
145,2026-05-13T11:28:32,8,38.32771567814052,3697,201.0,0,0,8,2.435064935064935,92.26190476190476,0.6764069264069265,4.626623376623376,0.0,6.125,7.0,22.625,21.625,16,3696,1.6474318205328473,0.12783187088871273,3.0476728287758306,4.2364647437807434,-0.9472660422325134,4.038683891296387
146,2026-05-13T11:29:25,7,26.612768536433578,2973,201.0,0,0,7,2.186343760511268,95.89640094180962,0.0,1.917255297679112,0.0,5.428571428571429,5.857142857142857,26.0,25.142857142857142,14,2973,1.4174638886423883,-0.06568627067827038,2.973291388130747,3.4955347447148597,-0.9901247024536133,3.7774758338928223
147,2026-05-13T11:30:04,5,20.895607992075384,2093,201.0,0,0,5,2.2933588150979456,95.7955088389871,0.0,1.9111323459149545,0.0,5.6,6.0,28.0,28.0,10,2093,1.5506082097352265,0.08530726747267181,2.938158421195112,3.778268335001485,-0.992108166217804,3.798163652420044
148,2026-05-13T11:31:21,8,32.39670266956091,3357,201.0,0,0,8,2.2639261245159368,96.15728328865058,0.05957700327673518,1.519213583556747,0.0,4.875,6.625,24.0,24.5,16,3357,1.5317539975027485,0.0468108437733008,2.9769888488808647,3.5512707109846815,-0.9847965240478516,3.58160400390625
149,2026-05-13T11:32:39,8,36.63547400850803,3407,201.0,0,0,8,2.171998825946581,94.48194892867626,1.0272967420017611,2.3187555033754035,0.0,5.0,6.25,25.5,23.75,16,3407,1.5650890931576877,0.08269550124271063,2.9724452327936888,3.8290244818672363,-0.9849737882614136,3.5544676780700684
150,2026-05-13T11:33:46,8,36.03884141892195,3606,201.0,0,0,8,2.218524681087077,88.57459789240156,1.2479201331114809,7.958957293399889,0.0,5.375,6.625,19.25,18.75,16,3606,1.5607820007724367,0.04807731750952371,3.0329527212306857,3.7716773524298333,-0.9499146342277527,3.436216354370117
151,2026-05-13T11:34:56,8,31.50493425130844,3473,201.0,0,0,8,1.957961416642672,93.83818024762454,0.489490354160668,3.7143679815721278,0.0,4.625,5.875,21.0,20.375,16,3473,1.5155869835879816,0.04263909708606661,2.9531974394922145,3.6508332441921993,-0.9879093766212463,3.465808391571045
152,2026-05-13T11:35:59,8,32.89090901520103,3642,201.0,0,0,8,2.1416803953871497,92.03734211971444,0.1372872048325096,5.683690280065898,0.0,5.25,6.5,20.875,20.375,16,3642,1.5965069069594755,0.10758498312179654,2.985514277475886,3.8352149002639635,-0.9697813987731934,3.579665184020996
153,2026-05-13T11:37:03,7,25.036231390200555,3000,201.0,0,0,7,1.8,86.06666666666666,0.0,12.133333333333333,0.0,4.142857142857143,5.571428571428571,21.714285714285715,21.571428571428573,14,3000,1.482391914887032,0.019041456987451966,2.933035282068886,3.1671831348630803,-0.9908110499382019,3.754549503326416
154,2026-05-13T11:38:03,6,26.842197065241635,2733,201.0,0,0,6,2.269399707174231,94.47291361639824,1.061493411420205,2.1961932650073206,0.0,6.0,6.0,25.166666666666668,28.666666666666668,12,2732,1.8052486202990239,0.2793723121739049,3.0593118887627497,3.779636256255799,-0.9135705828666687,3.766855478286743
155,2026-05-13T11:39:09,8,28.544510256499052,3401,201.0,0,0,8,2.0582181711261396,96.61864157600705,0.0,1.323140252866804,0.0,5.0,5.75,22.125,22.0,16,3401,1.4854608234671978,0.03049612414179137,2.9175034651416354,3.787033245411294,-0.9889347553253174,3.6450464725494385
156,2026-05-13T11:40:13,7,30.951291986741126,3144,201.0,0,0,7,2.2900763358778624,90.48982188295166,4.293893129770993,2.926208651399491,0.0,5.714285714285714,6.571428571428571,18.714285714285715,20.142857142857142,14,3144,1.6137687565528165,0.10499493070594212,3.0259703493793495,4.211348842800362,-0.9546416997909546,4.750717639923096
157,2026-05-13T11:41:37,8,38.09868208412081,3641,201.0,0,0,8,2.4752475247524752,90.12651265126513,1.2376237623762376,6.16061606160616,0.0,5.0,7.75,20.25,16.125,16,3636,1.5623365800101494,-0.0011635798626628002,3.135400893865153,4.200287059764378,-0.8048367500305176,3.2424354553222656
158,2026-05-13T11:43:01,8,35.33596398495138,3597,201.0,0,0,8,2.279677509035307,89.04642757853767,1.1398387545176536,7.534056157909369,0.0,6.0,6.25,18.875,19.75,16,3597,1.5480270542406005,0.07309550068589488,2.958110501524061,4.123697207324767,-0.9835096597671509,3.4864113330841064
159,2026-05-13T11:43:57,6,31.365503270179033,2790,201.0,0,0,6,2.2580645161290325,92.1146953405018,1.7921146953405018,3.835125448028674,0.0,5.5,7.0,13.166666666666666,13.0,12,2790,1.525429912256107,0.04689871775008214,2.9659656272269785,4.451619107464467,-0.9708691835403442,3.4527065753936768
160,2026-05-13T11:45:01,7,28.947652723640203,3019,201.0,0,0,7,2.3848956608148395,90.29479960251739,0.6624710168930109,6.65783371977476,0.0,5.428571428571429,6.857142857142857,25.285714285714285,26.857142857142858,14,3019,1.6547880748027892,0.17993149352332694,2.956799930369016,3.54338390504563,-0.9729269742965698,3.738833427429199
161,2026-05-13T11:45:52,5,21.03587285336107,2105,201.0,0,0,5,2.375296912114014,95.29691211401425,0.0,2.327790973871734,0.0,5.6,6.4,27.2,27.8,10,2105,1.4309142742262775,-0.02170378297341813,2.91336736374069,4.065624670649413,-0.9882833361625671,4.014839172363281
162,2026-05-13T11:47:03,6,26.74531890451908,2530,201.0,0,0,6,2.4901185770750986,94.26877470355731,0.0,3.241106719367589,0.0,5.833333333333333,6.666666666666667,25.833333333333332,24.833333333333332,12,2530,1.458107152532423,-0.009059885991320016,2.9415670093148947,3.616466133704307,-0.9908361434936523,3.6886746883392334
163,2026-05-13T11:48:12,8,29.961023115552962,3340,201.0,0,0,8,2.065868263473054,96.25748502994011,0.0,1.6766467065868262,0.0,5.125,5.5,18.875,19.75,16,3340,1.4623512823934544,0.005860215366283228,2.91996248223586,3.4901740907589556,-0.9854591488838196,3.5465242862701416
164,2026-05-13T11:49:18,7,27.82162341568619,3090,201.0,0,0,7,2.1359223300970873,88.64077669902913,1.2944983818770226,7.9288025889967635,0.0,5.428571428571429,6.0,14.142857142857142,15.428571428571429,14,3090,1.5282010993686073,0.07185050743009924,2.920284361054655,3.79158858881965,-0.9821287393569946,3.539759635925293
165,2026-05-13T11:50:07,7,24.924387104809284,2880,201.0,0,0,7,1.8402777777777777,95.9375,0.0,2.2222222222222223,0.0,3.7142857142857144,5.857142857142857,26.857142857142858,26.714285714285715,14,2880,1.4739514905010238,0.028292719011915324,2.8974768288317136,3.07964292674842,-0.9900090098381042,3.7715234756469727
166,2026-05-13T11:51:24,8,35.59851717762649,3663,201.0,0,0,8,2.293202293202293,89.38028938028938,1.1193011193011193,7.207207207207207,0.0,5.875,6.625,14.0,14.125,16,3663,1.4742777216913692,-0.003544199342286447,2.963692968536634,4.0245632346614,-0.9588401317596436,3.440573215484619
167,2026-05-13T11:52:46,8,34.112966186366975,3371,201.0,0,0,8,2.5511717591219223,94.77899733016909,0.0,2.6698309107089884,0.0,5.625,7.125,22.625,21.375,16,3371,1.3746278004802426,-0.06237793159493776,2.8816748569952324,3.8316964224359253,-0.9889616370201111,3.5711395740509033
168,2026-05-13T11:53:56,7,31.386769118718803,3222,201.0,0,0,7,2.2346368715083798,91.74425822470515,2.0484171322160147,3.972687771570453,0.0,5.285714285714286,7.0,14.0,15.285714285714286,14,3222,1.5733526036694647,0.07775857152239496,2.999633147730492,4.222541718176217,-0.940431535243988,3.5734550952911377
169,2026-05-13T11:54:55,7,25.470517148263752,2917,201.0,0,0,7,1.7140898183064792,94.03496743229346,0.0,4.250942749400068,0.0,3.4285714285714284,5.714285714285714,24.714285714285715,25.142857142857142,14,2917,1.458490181050338,0.037635783746736706,2.8475912885623984,2.9412469775979844,-0.9930248856544495,3.7460339069366455
170,2026-05-13T11:56:10,8,35.81752541940659,3560,201.0,0,0,8,1.853932584269663,85.3932584269663,1.2078651685393258,11.544943820224718,0.0,4.0,6.25,16.25,15.375,16,3560,1.5268507247129115,0.07075471541611478,2.91915609233547,3.482036870938373,-0.9776725172996521,3.455132246017456
171,2026-05-13T11:57:06,7,29.093305110000074,3089,201.0,0,0,7,2.4603431531239885,94.88507607640013,0.12949174490126256,2.5250890255746197,0.0,5.571428571428571,7.285714285714286,17.857142857142858,18.714285714285715,14,3089,1.7719715681174384,0.2795168326993007,2.9928221262525767,3.9563277081506385,-0.9237881898880005,4.584329128265381
172,2026-05-13T11:57:40,4,16.897417079657316,1782,201.0,0,0,4,2.132435465768799,93.43434343434343,2.861952861952862,1.5712682379349046,0.0,5.5,6.0,16.75,18.25,8,1782,1.9684717898606632,0.45904742844140856,3.0260979286395013,3.624602900496029,-0.9043787121772766,3.894042491912842
173,2026-05-13T11:58:50,8,29.359786068089306,3424,201.0,0,0,8,2.132632193981887,93.48524685947999,1.1393514460999123,3.242769500438212,0.0,4.75,6.375,23.5,23.0,16,3423,1.7085228327579463,0.2323624177788588,2.9596555384341627,3.6673542379940045,-0.8805824518203735,3.6895864009857178
174,2026-05-13T12:00:05,8,32.830361113883555,3577,201.0,0,0,8,2.068772714565278,91.86469108191221,2.2644674308079398,3.8020687727145654,0.0,4.5,6.75,18.875,19.75,16,3577,1.5601926540096174,0.11771549918285018,2.893160554522183,4.1031224343241774,-0.9739317893981934,3.8582825660705566
175,2026-05-13T12:01:06,7,25.784961347468197,2989,201.0,0,0,7,1.873536299765808,89.02643024422883,0.0,9.100033456005352,0.0,5.0,5.0,21.714285714285715,21.285714285714285,14,2989,1.4438917091926777,0.020841074871896126,2.8536019603488967,3.7503458536666585,-0.9872738122940063,4.004812240600586
176,2026-05-13T12:02:03,6,26.849732796661556,2535,201.0,0,0,6,2.6429980276134124,94.55621301775147,0.0,2.8007889546351086,0.0,6.333333333333333,6.833333333333333,27.166666666666668,27.166666666666668,12,2535,1.4910366928337044,0.05666571216829652,2.8756791772320867,3.468607950635487,-0.9902178645133972,4.001363754272461
177,2026-05-13T12:02:48,6,24.064536371268332,2578,201.0,0,0,6,2.017067494181536,86.5011636927851,0.23273855702094648,11.249030256012412,0.0,5.0,5.666666666666667,18.666666666666668,20.833333333333332,12,2578,1.4070012246877386,-0.022741066552498523,2.866533211665228,3.524314592376868,-0.9818153977394104,3.991227149963379
178,2026-05-13T12:03:51,7,27.39231970347464,3016,201.0,0,0,7,2.1551724137931036,89.12466843501326,0.16578249336870027,8.554376657824934,0.0,5.142857142857143,6.142857142857143,21.0,20.428571428571427,14,3016,1.349368530433213,-0.07604620814709051,2.8581840336555615,3.677278247477261,-0.9823489785194397,3.6323800086975098
179,2026-05-13T12:04:47,7,30.406902658753097,2995,201.0,0,0,7,2.4707846410684473,90.61769616026712,0.5342237061769616,6.377295492487479,0.0,6.0,6.571428571428571,24.428571428571427,24.142857142857142,14,2995,1.3756750360558545,-0.04056549858159997,2.8405031961156055,4.011063420348364,-0.9893022775650024,3.77764892578125
180,2026-05-13T12:05:47,8,31.04786903038621,3438,201.0,0,0,8,2.036067481093659,90.02326934264107,0.0,7.940663176265271,0.0,4.125,6.625,21.25,21.125,16,3438,1.5348419650026626,0.102298923703529,2.8715712485136464,3.242582957689592,-0.9743314981460571,4.593327522277832
181,2026-05-13T12:06:52,7,28.366909028962255,3060,201.0,0,0,7,1.8954248366013071,87.3202614379085,1.0130718954248366,9.77124183006536,0.0,5.428571428571429,4.857142857142857,16.285714285714285,16.0,14,3060,1.381125429974043,-0.042705758016836626,2.8549065140541643,3.622069036202447,-0.985474705696106,3.5243866443634033
182,2026-05-13T12:07:51,7,25.82692851126194,2964,201.0,0,0,7,2.1592442645074224,94.02834008097166,0.0,3.8124156545209176,0.0,4.857142857142857,6.285714285714286,21.0,21.428571428571427,14,2964,1.4243732537293234,0.014662305548426957,2.826015407277737,3.2967554579718126,-0.9899188876152039,3.7270185947418213
183,2026-05-13T12:08:50,6,27.675104092806578,2718,201.0,0,0,6,2.2442972774098604,93.04635761589404,1.177336276674025,3.532008830022075,0.0,4.666666666666667,7.5,17.166666666666668,17.0,12,2718,1.4616445531112805,0.033183802597704926,2.865024112921674,4.051305947261426,-0.9802464246749878,3.630988836288452
184,2026-05-13T12:09:57,7,31.73017410095781,3059,201.0,0,0,7,2.288329519450801,90.58515854854528,0.42497548218372017,6.701536449820202,0.0,4.857142857142857,7.142857142857143,27.428571428571427,24.428571428571427,14,3059,1.6412319362952095,0.18858668884308827,2.912717326893471,3.713415994614479,-0.9582933187484741,3.6552321910858154
185,2026-05-13T12:11:11,8,32.413732308894396,3576,201.0,0,0,8,1.986013986013986,95.35664335664336,0.6993006993006993,1.9580419580419581,0.0,4.625,6.125,15.375,17.5,16,3575,1.4920236118862376,0.05429835789527715,2.882845169340726,3.697330679402512,-0.9521012306213379,3.5590178966522217
186,2026-05-13T12:12:28,8,31.42271763458848,3434,201.0,0,0,8,1.8637157833430402,92.13744903902155,0.0,5.998835177635411,0.0,4.75,5.25,24.625,25.0,16,3434,1.4751744497571027,0.07006540237034642,2.8169227819307707,3.3523435786291884,-0.9869546294212341,3.739678144454956
187,2026-05-13T12:13:42,7,30.61441210657358,3206,201.0,0,0,7,2.8696194635059262,93.32501559575796,0.18714909544603867,3.6182158452900812,0.0,7.0,8.142857142857142,19.714285714285715,17.142857142857142,14,3206,1.4489318122195618,0.035310441685396654,2.835939634242095,4.348446586882346,-0.9772878289222717,3.540097236633301
188,2026-05-13T12:14:45,7,25.987927769310772,2928,201.0,0,0,7,1.8101092896174864,95.11612021857924,0.0,3.0737704918032787,0.0,4.857142857142857,4.714285714285714,28.0,28.714285714285715,14,2928,1.4430315983961308,0.03555621929854169,2.821743107982911,3.396174893866373,-0.9905256032943726,3.8620827198028564
189,2026-05-13T12:15:54,7,28.400400324724615,3168,201.0,0,0,7,2.335858585858586,90.43560606060606,0.6313131313131313,6.597222222222222,0.0,5.0,7.571428571428571,19.0,17.714285714285715,14,3168,1.5714653091727286,0.14437603356986983,2.8613832108094357,3.602329801859014,-0.9692249298095703,3.7153306007385254
190,2026-05-13T12:16:58,7,28.413547676987946,3091,201.0,0,0,7,2.0388349514563107,94.91909385113269,0.5825242718446602,2.459546925566343,0.0,5.0,5.857142857142857,17.857142857142858,18.714285714285715,14,3090,1.545658166299138,0.11155488198937746,2.8760118565987796,3.9026439896292686,-0.9587165713310242,3.755498170852661
191,2026-05-13T12:17:58,8,31.812621380202472,3488,201.0,0,0,8,2.121559633027523,91.28440366972477,0.0860091743119266,6.50802752293578,0.0,4.75,6.5,20.25,20.375,16,3488,1.735444251344682,0.30302023125841515,2.8716411159257405,3.396537876603361,-0.9611505270004272,4.020349025726318
192,2026-05-13T12:19:07,7,31.96369799040258,3190,201.0,0,0,7,2.1003134796238245,86.64576802507837,2.445141065830721,8.808777429467085,0.0,5.142857142857143,6.428571428571429,15.428571428571429,14.714285714285714,14,3190,1.4770936612600598,0.02906086512894035,2.9042521900264546,4.093298882107774,-0.962313711643219,3.8832905292510986
193,2026-05-13T12:20:23,8,35.50676787272096,3407,201.0,0,0,8,2.3774581743469327,94.2764895802759,0.0,3.3460522453771646,0.0,5.25,6.875,23.0,22.5,16,3407,1.3657392479245363,-0.025684130472882316,2.7908519844640978,4.0026138346302105,-0.9898290634155273,3.74033784866333
194,2026-05-13T12:21:22,7,27.489537154324353,2899,201.0,0,0,7,2.138668506381511,89.47913073473612,0.0,8.382200758882373,0.0,5.142857142857143,5.714285714285714,28.714285714285715,30.285714285714285,14,2899,1.3762164141985236,-0.015429282135471567,2.7893729894421995,3.040798387104587,-0.9936124682426453,3.6154606342315674
195,2026-05-13T12:22:31,7,31.406813110224903,3132,201.0,0,0,7,2.330779054916986,91.28352490421456,0.5108556832694764,5.874840357598979,0.0,5.857142857142857,6.571428571428571,19.857142857142858,19.857142857142858,14,3132,1.506501525153488,0.08812021318271945,2.8445566580048762,3.8970170316697477,-0.9772412776947021,3.626479387283325
196,2026-05-13T12:23:38,7,29.917720291763544,3067,201.0,0,0,7,2.380176067818715,93.64199543527877,1.5976524290837952,2.380176067818715,0.0,6.0,6.428571428571429,17.285714285714285,17.0,14,3067,1.3700895855998825,-0.04507802552780049,2.8386795704136603,4.172174079147226,-0.9764478802680969,3.6229445934295654
197,2026-05-13T12:24:27,5,22.789185035973787,2216,201.0,0,0,5,2.211191335740072,93.32129963898917,1.128158844765343,3.339350180505415,0.0,5.4,6.4,12.4,14.6,10,2216,1.3733253080146532,-0.030854644377541263,2.8166433995356783,4.141747375644627,-0.9775007367134094,3.6767241954803467
198,2026-05-13T12:25:17,6,27.322352243587375,2576,201.0,0,0,6,2.018633540372671,89.2468944099379,0.0,8.73447204968944,0.0,4.5,6.166666666666667,23.0,21.166666666666668,12,2576,1.5341593889952856,0.13113705197793024,2.813608847791329,3.782086878309201,-0.9793869256973267,3.7336761951446533
199,2026-05-13T12:26:27,7,25.969364167191088,3022,201.0,0,0,7,2.0516214427531434,88.78226340172071,0.0,9.16611515552614,0.0,5.571428571428571,5.285714285714286,20.571428571428573,21.571428571428573,14,3022,1.3301564071456031,-0.06383203792779568,2.7949500281829387,3.4865690180704405,-0.987360417842865,3.836327075958252
200,2026-05-13T12:27:41,7,31.699734404683113,3112,201.0,0,0,7,2.538560411311054,93.99100257069409,1.6388174807197944,1.8316195372750643,0.0,6.142857142857143,7.142857142857143,20.857142857142858,20.571428571428573,14,3112,1.4775190765479964,0.05458121093624868,2.8537639445276,3.9441066520521417,-0.9739412069320679,3.55952787399292
201,2026-05-13T12:28:45,8,33.644385810010135,3673,201.0,0,0,8,2.0697167755991286,92.26579520697167,2.314814814814815,3.349673202614379,0.0,4.375,6.875,22.875,20.125,16,3672,1.580675790840295,0.1523172625807092,2.8642439968534745,3.763470167151354,-0.9313783645629883,4.353200435638428
202,2026-05-13T12:29:56,8,29.77593048941344,3409,201.0,0,0,8,1.9947198591962452,96.42123789967732,0.0,1.58404224112643,0.0,5.25,5.25,22.625,22.875,16,3409,1.4231963185840268,0.04188142362704639,2.769620541308541,3.495375697290001,-0.9898514151573181,3.5910048484802246
203,2026-05-13T12:30:59,7,29.25245062634349,3035,201.0,0,0,7,1.812191103789127,83.95387149917627,1.8451400329489291,12.388797364085667,0.0,5.142857142857143,4.714285714285714,16.0,16.428571428571427,14,3035,1.52882879752175,0.12522378126300282,2.814120547438506,3.4552574605058908,-0.9791193604469299,3.682337522506714
204,2026-05-13T12:32:10,7,30.916572497226298,3148,201.0,0,0,7,2.2236340533672174,86.72172808132147,1.0800508259212198,9.974587039390089,0.0,5.428571428571429,6.428571428571429,17.0,16.142857142857142,14,3148,1.4425452580024611,0.038063563140894985,2.8169871751451865,4.011892711027031,-0.9639255404472351,4.890284538269043
205,2026-05-13T12:33:25,8,35.47528000827879,3640,201.0,0,0,8,2.2814733369983506,89.27982407916437,1.9516217702034084,6.487080813633865,0.0,5.625,6.75,15.0,15.25,16,3638,1.7434372847874273,0.25639051538018975,2.981413263187278,3.6598621864013694,-0.8519375920295715,3.5453131198883057
206,2026-05-13T12:34:29,7,27.822285992093384,3050,201.0,0,0,7,1.9672131147540983,85.60655737704919,1.4098360655737705,11.01639344262295,0.0,4.857142857142857,5.714285714285714,26.714285714285715,27.142857142857142,14,3050,1.5498419452900725,0.12451034371326841,2.857390385819599,3.3635913329953837,-0.9603429436683655,4.252382755279541
207,2026-05-13T12:35:29,7,25.64852054603398,2977,201.0,0,0,7,1.645952300974135,91.93819281155525,0.13436345314074571,6.281491434329863,0.0,4.285714285714286,4.714285714285714,25.428571428571427,24.285714285714285,14,2977,1.535231178225497,0.16109311459138098,2.7537948155077174,2.7593441197427637,-0.9894754886627197,3.648739814758301
208,2026-05-13T12:36:35,8,35.7806811099872,3765,201.0,0,0,8,2.126528442317916,90.37745879851143,1.5151515151515151,5.980861244019139,0.0,4.375,7.625,19.125,18.375,16,3762,1.8647693023109533,0.4265948811016642,2.8832507291808724,3.4509433811472263,-0.804458737373352,4.008988380432129
209,2026-05-13T12:38:05,8,33.83277730643749,3452,201.0,0,0,8,2.72305909617613,94.72769409038239,0.0,2.549246813441483,0.0,6.375,7.375,23.875,25.25,16,3452,1.3923858892837198,0.021070705403872125,2.750378987402655,3.874309821479983,-0.9882737994194031,3.5897085666656494
